Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 2.0475, 'grad_norm': 2.685628890991211, 'learning_rate': 0.00028291074932261984, 'epoch': 0.17}
{'loss': 2.1989, 'grad_norm': 1.77278470993042, 'learning_rate': 0.00028290899747734276, 'epoch': 0.17}
{'loss': 1.9965, 'grad_norm': 2.4119362831115723, 'learning_rate': 0.00028290724563206573, 'epoch': 0.17}
{'loss': 2.5912, 'grad_norm': 2.1503138542175293, 'learning_rate': 0.0002829054937867887, 'epoch': 0.17}
{'loss': 2.3387, 'grad_norm': 1.6325925588607788, 'learning_rate': 0.0002829037419415117, 'epoch': 0.17}
{'loss': 2.2858, 'grad_norm': 1.7696139812469482, 'learning_rate': 0.00028290199009623466, 'epoch': 0.17}
{'loss': 2.3256, 'grad_norm': 1.7623951435089111, 'learning_rate': 0.00028290023825095764, 'epoch': 0.17}
{'loss': 2.0951, 'grad_norm': 1.8125231266021729, 'learning_rate': 0.0002828984864056806, 'epoch': 0.17}
{'loss': 2.2821, 'grad_norm': 1.783015251159668, 'learning_rate': 0.0002828967345604036, 'epoch': 0.17}
{'loss': 2.4279, 'grad_norm': 1.870889663696289, 'learning_rate': 0.00028289498271512656, 'epoch': 0.17}
{'loss': 2.0334, 'grad_norm': 1.9875487089157104, 'learning_rate': 0.00028289323086984954, 'epoch': 0.17}
{'loss': 2.1796, 'grad_norm': 1.6904940605163574, 'learning_rate': 0.0002828914790245725, 'epoch': 0.17}
{'loss': 2.4177, 'grad_norm': 1.765455961227417, 'learning_rate': 0.0002828897271792955, 'epoch': 0.17}
{'loss': 1.3385, 'grad_norm': 1.7443547248840332, 'learning_rate': 0.00028288797533401847, 'epoch': 0.17}
{'loss': 1.9705, 'grad_norm': 1.7834683656692505, 'learning_rate': 0.00028288622348874144, 'epoch': 0.17}
{'loss': 1.6144, 'grad_norm': 1.439796805381775, 'learning_rate': 0.0002828844716434644, 'epoch': 0.17}
{'loss': 2.0505, 'grad_norm': 1.6933705806732178, 'learning_rate': 0.0002828827197981874, 'epoch': 0.17}
{'loss': 2.3055, 'grad_norm': 2.2313761711120605, 'learning_rate': 0.00028288096795291037, 'epoch': 0.17}
{'loss': 1.5016, 'grad_norm': 1.89548921585083, 'learning_rate': 0.00028287921610763335, 'epoch': 0.17}
{'loss': 1.6065, 'grad_norm': 1.4641492366790771, 'learning_rate': 0.0002828774642623563, 'epoch': 0.17}
{'loss': 2.1982, 'grad_norm': 2.067746877670288, 'learning_rate': 0.0002828757124170793, 'epoch': 0.17}
{'loss': 1.8211, 'grad_norm': 1.7971035242080688, 'learning_rate': 0.0002828739605718023, 'epoch': 0.17}
{'loss': 2.4997, 'grad_norm': 1.7847445011138916, 'learning_rate': 0.00028287220872652525, 'epoch': 0.17}
{'loss': 1.7222, 'grad_norm': 1.5687217712402344, 'learning_rate': 0.00028287045688124823, 'epoch': 0.17}
{'loss': 1.4307, 'grad_norm': 1.4550353288650513, 'learning_rate': 0.0002828687050359712, 'epoch': 0.17}
{'loss': 2.1668, 'grad_norm': 1.740280032157898, 'learning_rate': 0.0002828669531906942, 'epoch': 0.17}
{'loss': 1.5814, 'grad_norm': 1.5243440866470337, 'learning_rate': 0.00028286520134541716, 'epoch': 0.17}
{'loss': 2.4579, 'grad_norm': 2.221590757369995, 'learning_rate': 0.00028286344950014013, 'epoch': 0.17}
{'loss': 2.3698, 'grad_norm': 1.6199450492858887, 'learning_rate': 0.0002828616976548631, 'epoch': 0.17}
{'loss': 2.3663, 'grad_norm': 1.750910758972168, 'learning_rate': 0.0002828599458095861, 'epoch': 0.17}
{'loss': 2.243, 'grad_norm': 1.7807735204696655, 'learning_rate': 0.00028285819396430906, 'epoch': 0.17}
{'loss': 1.8254, 'grad_norm': 2.257749080657959, 'learning_rate': 0.00028285644211903204, 'epoch': 0.17}
{'loss': 2.1621, 'grad_norm': 1.8408535718917847, 'learning_rate': 0.000282854690273755, 'epoch': 0.17}
{'loss': 1.9469, 'grad_norm': 1.5383132696151733, 'learning_rate': 0.000282852938428478, 'epoch': 0.17}
{'loss': 1.9781, 'grad_norm': 1.5589275360107422, 'learning_rate': 0.00028285118658320096, 'epoch': 0.17}
{'loss': 2.2445, 'grad_norm': 1.5599256753921509, 'learning_rate': 0.00028284943473792394, 'epoch': 0.17}
{'loss': 2.439, 'grad_norm': 1.6305980682373047, 'learning_rate': 0.0002828476828926469, 'epoch': 0.17}
{'loss': 2.3488, 'grad_norm': 1.9496899843215942, 'learning_rate': 0.0002828459310473699, 'epoch': 0.17}
{'loss': 2.4318, 'grad_norm': 1.863083004951477, 'learning_rate': 0.00028284417920209287, 'epoch': 0.17}
{'loss': 2.4874, 'grad_norm': 1.7952733039855957, 'learning_rate': 0.0002828424273568158, 'epoch': 0.17}
{'loss': 1.8595, 'grad_norm': 1.3714988231658936, 'learning_rate': 0.0002828406755115388, 'epoch': 0.17}
{'loss': 1.808, 'grad_norm': 1.8972171545028687, 'learning_rate': 0.00028283892366626174, 'epoch': 0.17}
{'loss': 2.2699, 'grad_norm': 1.6704888343811035, 'learning_rate': 0.00028283717182098477, 'epoch': 0.17}
{'loss': 1.6983, 'grad_norm': 1.6793310642242432, 'learning_rate': 0.0002828354199757077, 'epoch': 0.17}
{'loss': 1.7518, 'grad_norm': 1.7558013200759888, 'learning_rate': 0.0002828336681304307, 'epoch': 0.17}
{'loss': 2.0693, 'grad_norm': 1.7693397998809814, 'learning_rate': 0.00028283191628515364, 'epoch': 0.17}
{'loss': 2.2626, 'grad_norm': 1.8388699293136597, 'learning_rate': 0.0002828301644398767, 'epoch': 0.17}
{'loss': 2.0973, 'grad_norm': 1.7853423357009888, 'learning_rate': 0.0002828284125945996, 'epoch': 0.17}
{'loss': 2.1924, 'grad_norm': 2.065624475479126, 'learning_rate': 0.00028282666074932257, 'epoch': 0.17}
{'loss': 2.522, 'grad_norm': 2.0197808742523193, 'learning_rate': 0.00028282490890404555, 'epoch': 0.17}
{'loss': 1.8195, 'grad_norm': 1.7891629934310913, 'learning_rate': 0.0002828231570587685, 'epoch': 0.17}
{'loss': 2.0484, 'grad_norm': 1.872938632965088, 'learning_rate': 0.0002828214052134915, 'epoch': 0.17}
{'loss': 2.4059, 'grad_norm': 1.6232088804244995, 'learning_rate': 0.0002828196533682145, 'epoch': 0.17}
{'loss': 1.7821, 'grad_norm': 1.939623236656189, 'learning_rate': 0.0002828179015229375, 'epoch': 0.17}
{'loss': 1.7151, 'grad_norm': 1.78616201877594, 'learning_rate': 0.0002828161496776604, 'epoch': 0.17}
{'loss': 2.2658, 'grad_norm': 1.9157425165176392, 'learning_rate': 0.00028281439783238346, 'epoch': 0.17}
{'loss': 1.8759, 'grad_norm': 2.1024270057678223, 'learning_rate': 0.0002828126459871064, 'epoch': 0.17}
{'loss': 2.0834, 'grad_norm': 2.271589756011963, 'learning_rate': 0.00028281089414182935, 'epoch': 0.17}
{'loss': 1.8981, 'grad_norm': 1.8067023754119873, 'learning_rate': 0.00028280914229655233, 'epoch': 0.17}
{'loss': 2.2572, 'grad_norm': 1.9099832773208618, 'learning_rate': 0.0002828073904512753, 'epoch': 0.17}
{'loss': 2.3897, 'grad_norm': 1.682626485824585, 'learning_rate': 0.0002828056386059983, 'epoch': 0.17}
{'loss': 1.9186, 'grad_norm': 1.49884033203125, 'learning_rate': 0.00028280388676072126, 'epoch': 0.17}
{'loss': 2.4674, 'grad_norm': 1.980156421661377, 'learning_rate': 0.00028280213491544423, 'epoch': 0.17}
{'loss': 1.953, 'grad_norm': 2.139427900314331, 'learning_rate': 0.0002828003830701672, 'epoch': 0.17}
{'loss': 2.3267, 'grad_norm': 1.6010440587997437, 'learning_rate': 0.0002827986312248902, 'epoch': 0.17}
{'loss': 2.1163, 'grad_norm': 2.3602616786956787, 'learning_rate': 0.00028279687937961316, 'epoch': 0.17}
{'loss': 2.0893, 'grad_norm': 1.6595070362091064, 'learning_rate': 0.00028279512753433614, 'epoch': 0.17}
{'loss': 2.3078, 'grad_norm': 1.691888451576233, 'learning_rate': 0.0002827933756890591, 'epoch': 0.17}
{'loss': 2.9421, 'grad_norm': 2.5399558544158936, 'learning_rate': 0.0002827916238437821, 'epoch': 0.17}
{'loss': 1.7807, 'grad_norm': 1.7156450748443604, 'learning_rate': 0.00028278987199850507, 'epoch': 0.17}
{'loss': 2.3893, 'grad_norm': 1.4748080968856812, 'learning_rate': 0.00028278812015322804, 'epoch': 0.17}
{'loss': 2.3692, 'grad_norm': 1.6207923889160156, 'learning_rate': 0.000282786368307951, 'epoch': 0.17}
{'loss': 2.0542, 'grad_norm': 1.7185441255569458, 'learning_rate': 0.000282784616462674, 'epoch': 0.17}
{'loss': 2.0931, 'grad_norm': 1.7954577207565308, 'learning_rate': 0.00028278286461739697, 'epoch': 0.17}
{'loss': 2.3949, 'grad_norm': 2.860365390777588, 'learning_rate': 0.00028278111277211995, 'epoch': 0.17}
{'loss': 2.0835, 'grad_norm': 2.0224077701568604, 'learning_rate': 0.0002827793609268429, 'epoch': 0.17}
{'loss': 1.8464, 'grad_norm': 2.2511086463928223, 'learning_rate': 0.0002827776090815659, 'epoch': 0.17}
{'loss': 2.0715, 'grad_norm': 1.7062294483184814, 'learning_rate': 0.0002827758572362889, 'epoch': 0.17}
{'loss': 1.8584, 'grad_norm': 1.7937986850738525, 'learning_rate': 0.00028277410539101185, 'epoch': 0.17}
{'loss': 1.9057, 'grad_norm': 1.7599657773971558, 'learning_rate': 0.0002827723535457348, 'epoch': 0.17}
{'loss': 2.2554, 'grad_norm': 1.8836212158203125, 'learning_rate': 0.0002827706017004578, 'epoch': 0.17}
{'loss': 2.1617, 'grad_norm': 1.867840051651001, 'learning_rate': 0.0002827688498551808, 'epoch': 0.17}
{'loss': 2.3584, 'grad_norm': 2.0316543579101562, 'learning_rate': 0.00028276709800990375, 'epoch': 0.17}
{'loss': 2.2962, 'grad_norm': 1.7257214784622192, 'learning_rate': 0.00028276534616462673, 'epoch': 0.17}
{'loss': 1.9921, 'grad_norm': 2.0602426528930664, 'learning_rate': 0.0002827635943193497, 'epoch': 0.17}
{'loss': 2.3911, 'grad_norm': 2.1662933826446533, 'learning_rate': 0.0002827618424740726, 'epoch': 0.17}
{'loss': 1.7409, 'grad_norm': 1.7678370475769043, 'learning_rate': 0.00028276009062879566, 'epoch': 0.17}
{'loss': 2.4123, 'grad_norm': 1.5355430841445923, 'learning_rate': 0.0002827583387835186, 'epoch': 0.17}
{'loss': 2.2722, 'grad_norm': 1.6516826152801514, 'learning_rate': 0.0002827565869382416, 'epoch': 0.17}
{'loss': 2.4425, 'grad_norm': 1.9151238203048706, 'learning_rate': 0.00028275483509296453, 'epoch': 0.17}
{'loss': 2.6851, 'grad_norm': 2.151947021484375, 'learning_rate': 0.00028275308324768756, 'epoch': 0.17}
{'loss': 1.9784, 'grad_norm': 1.7552613019943237, 'learning_rate': 0.00028275133140241054, 'epoch': 0.17}
{'loss': 2.1749, 'grad_norm': 1.8154022693634033, 'learning_rate': 0.0002827495795571335, 'epoch': 0.17}
{'loss': 2.6165, 'grad_norm': 1.629343867301941, 'learning_rate': 0.0002827478277118565, 'epoch': 0.17}
{'loss': 2.2492, 'grad_norm': 1.9664605855941772, 'learning_rate': 0.0002827460758665794, 'epoch': 0.17}
{'loss': 2.4166, 'grad_norm': 1.6942187547683716, 'learning_rate': 0.00028274432402130244, 'epoch': 0.17}
{'loss': 1.5739, 'grad_norm': 1.6160619258880615, 'learning_rate': 0.00028274257217602536, 'epoch': 0.17}
{'loss': 2.0752, 'grad_norm': 2.0880088806152344, 'learning_rate': 0.0002827408203307484, 'epoch': 0.17}
{'loss': 2.3274, 'grad_norm': 2.2110280990600586, 'learning_rate': 0.0002827390684854713, 'epoch': 0.17}
{'loss': 2.2534, 'grad_norm': 1.838256597518921, 'learning_rate': 0.00028273731664019434, 'epoch': 0.17}
{'loss': 2.4354, 'grad_norm': 2.104888916015625, 'learning_rate': 0.00028273556479491727, 'epoch': 0.17}
{'loss': 2.0414, 'grad_norm': 1.791217565536499, 'learning_rate': 0.0002827338129496403, 'epoch': 0.17}
{'loss': 2.3512, 'grad_norm': 1.7881635427474976, 'learning_rate': 0.0002827320611043632, 'epoch': 0.17}
{'loss': 2.1418, 'grad_norm': 1.7103865146636963, 'learning_rate': 0.0002827303092590862, 'epoch': 0.17}
{'loss': 2.0842, 'grad_norm': 1.5656262636184692, 'learning_rate': 0.00028272855741380917, 'epoch': 0.17}
{'loss': 2.4943, 'grad_norm': 1.6603630781173706, 'learning_rate': 0.00028272680556853214, 'epoch': 0.17}
{'loss': 2.4469, 'grad_norm': 1.9188872575759888, 'learning_rate': 0.0002827250537232551, 'epoch': 0.17}
{'loss': 1.6087, 'grad_norm': 1.969153642654419, 'learning_rate': 0.0002827233018779781, 'epoch': 0.17}
{'loss': 2.0083, 'grad_norm': 6.853799343109131, 'learning_rate': 0.00028272155003270107, 'epoch': 0.17}
{'loss': 2.723, 'grad_norm': 1.8737189769744873, 'learning_rate': 0.00028271979818742405, 'epoch': 0.17}
{'loss': 2.2016, 'grad_norm': 1.7989141941070557, 'learning_rate': 0.0002827180463421471, 'epoch': 0.17}
{'loss': 2.3103, 'grad_norm': 2.009077548980713, 'learning_rate': 0.00028271629449687, 'epoch': 0.17}
{'loss': 2.2926, 'grad_norm': 2.0102291107177734, 'learning_rate': 0.000282714542651593, 'epoch': 0.17}
{'loss': 2.3791, 'grad_norm': 1.8558897972106934, 'learning_rate': 0.00028271279080631595, 'epoch': 0.17}
{'loss': 2.6106, 'grad_norm': 2.1672065258026123, 'learning_rate': 0.00028271103896103893, 'epoch': 0.17}
{'loss': 2.0692, 'grad_norm': 2.1051111221313477, 'learning_rate': 0.0002827092871157619, 'epoch': 0.17}
{'loss': 2.2501, 'grad_norm': 2.1337971687316895, 'learning_rate': 0.0002827075352704849, 'epoch': 0.17}
{'loss': 1.9566, 'grad_norm': 1.927865982055664, 'learning_rate': 0.00028270578342520786, 'epoch': 0.17}
{'loss': 1.8836, 'grad_norm': 1.6529053449630737, 'learning_rate': 0.00028270403157993083, 'epoch': 0.17}
{'loss': 2.1732, 'grad_norm': 1.790737271308899, 'learning_rate': 0.0002827022797346538, 'epoch': 0.17}
{'loss': 1.9691, 'grad_norm': 1.8772997856140137, 'learning_rate': 0.0002827005278893768, 'epoch': 0.17}
{'loss': 2.1875, 'grad_norm': 2.0084433555603027, 'learning_rate': 0.00028269877604409976, 'epoch': 0.17}
{'loss': 2.5656, 'grad_norm': 1.9233958721160889, 'learning_rate': 0.00028269702419882274, 'epoch': 0.17}
{'loss': 2.1916, 'grad_norm': 1.6553871631622314, 'learning_rate': 0.0002826952723535457, 'epoch': 0.17}
{'loss': 1.4063, 'grad_norm': 1.6285024881362915, 'learning_rate': 0.0002826935205082687, 'epoch': 0.17}
{'loss': 2.273, 'grad_norm': 1.9806694984436035, 'learning_rate': 0.00028269176866299166, 'epoch': 0.17}
{'loss': 1.9684, 'grad_norm': 2.0693109035491943, 'learning_rate': 0.00028269001681771464, 'epoch': 0.17}
{'loss': 2.4112, 'grad_norm': 1.6778637170791626, 'learning_rate': 0.0002826882649724376, 'epoch': 0.17}
{'loss': 1.9767, 'grad_norm': 1.589690089225769, 'learning_rate': 0.0002826865131271606, 'epoch': 0.17}
{'loss': 2.2577, 'grad_norm': 1.5854811668395996, 'learning_rate': 0.00028268476128188357, 'epoch': 0.17}
{'loss': 2.0159, 'grad_norm': 1.699554681777954, 'learning_rate': 0.00028268300943660654, 'epoch': 0.17}
{'loss': 1.9932, 'grad_norm': 1.927011489868164, 'learning_rate': 0.0002826812575913295, 'epoch': 0.17}
{'loss': 2.0713, 'grad_norm': 1.9615206718444824, 'learning_rate': 0.0002826795057460525, 'epoch': 0.17}
{'loss': 1.9655, 'grad_norm': 1.651311993598938, 'learning_rate': 0.00028267775390077547, 'epoch': 0.17}
{'loss': 2.2526, 'grad_norm': 1.7211635112762451, 'learning_rate': 0.00028267600205549845, 'epoch': 0.17}
{'loss': 2.1942, 'grad_norm': 1.448857307434082, 'learning_rate': 0.0002826742502102214, 'epoch': 0.17}
{'loss': 2.0243, 'grad_norm': 2.0439400672912598, 'learning_rate': 0.0002826724983649444, 'epoch': 0.17}
{'loss': 1.6583, 'grad_norm': 1.8736603260040283, 'learning_rate': 0.0002826707465196674, 'epoch': 0.17}
{'loss': 2.137, 'grad_norm': 2.339590311050415, 'learning_rate': 0.00028266899467439035, 'epoch': 0.17}
{'loss': 2.4054, 'grad_norm': 1.8468209505081177, 'learning_rate': 0.0002826672428291133, 'epoch': 0.17}
{'loss': 1.766, 'grad_norm': 1.626965045928955, 'learning_rate': 0.00028266549098383625, 'epoch': 0.17}
{'loss': 2.4372, 'grad_norm': 1.857116937637329, 'learning_rate': 0.0002826637391385593, 'epoch': 0.17}
{'loss': 2.4493, 'grad_norm': 1.9044108390808105, 'learning_rate': 0.0002826619872932822, 'epoch': 0.17}
{'loss': 1.7906, 'grad_norm': 2.521737575531006, 'learning_rate': 0.00028266023544800523, 'epoch': 0.17}
{'loss': 2.0241, 'grad_norm': 1.6761873960494995, 'learning_rate': 0.00028265848360272815, 'epoch': 0.17}
{'loss': 2.1614, 'grad_norm': 1.670910120010376, 'learning_rate': 0.0002826567317574512, 'epoch': 0.17}
{'loss': 2.5769, 'grad_norm': 2.2749695777893066, 'learning_rate': 0.0002826549799121741, 'epoch': 0.17}
{'loss': 2.1134, 'grad_norm': 1.8535009622573853, 'learning_rate': 0.00028265322806689713, 'epoch': 0.17}
{'loss': 2.1611, 'grad_norm': 2.9149961471557617, 'learning_rate': 0.00028265147622162006, 'epoch': 0.17}
{'loss': 2.1503, 'grad_norm': 1.8522990942001343, 'learning_rate': 0.00028264972437634303, 'epoch': 0.17}
{'loss': 2.2492, 'grad_norm': 1.555832862854004, 'learning_rate': 0.00028264797253106606, 'epoch': 0.17}
{'loss': 2.1636, 'grad_norm': 1.7693939208984375, 'learning_rate': 0.000282646220685789, 'epoch': 0.17}
{'loss': 1.1695, 'grad_norm': 1.6457325220108032, 'learning_rate': 0.000282644468840512, 'epoch': 0.17}
{'loss': 2.2145, 'grad_norm': 1.5502171516418457, 'learning_rate': 0.00028264271699523493, 'epoch': 0.17}
{'loss': 1.2987, 'grad_norm': 1.2425893545150757, 'learning_rate': 0.00028264096514995796, 'epoch': 0.17}
{'loss': 2.2592, 'grad_norm': 1.631269097328186, 'learning_rate': 0.0002826392133046809, 'epoch': 0.17}
{'loss': 2.2994, 'grad_norm': 1.8253934383392334, 'learning_rate': 0.0002826374614594039, 'epoch': 0.17}
{'loss': 2.2271, 'grad_norm': 1.9986348152160645, 'learning_rate': 0.00028263570961412684, 'epoch': 0.17}
{'loss': 1.6923, 'grad_norm': 1.569541335105896, 'learning_rate': 0.0002826339577688498, 'epoch': 0.17}
{'loss': 2.2806, 'grad_norm': 2.638315200805664, 'learning_rate': 0.0002826322059235728, 'epoch': 0.17}
{'loss': 2.5617, 'grad_norm': 1.9282150268554688, 'learning_rate': 0.00028263045407829577, 'epoch': 0.17}
{'loss': 2.2408, 'grad_norm': 1.6553845405578613, 'learning_rate': 0.00028262870223301874, 'epoch': 0.17}
{'loss': 2.0008, 'grad_norm': 1.7430803775787354, 'learning_rate': 0.0002826269503877417, 'epoch': 0.17}
{'loss': 1.9919, 'grad_norm': 2.4622035026550293, 'learning_rate': 0.0002826251985424647, 'epoch': 0.17}
{'loss': 2.132, 'grad_norm': 2.147017002105713, 'learning_rate': 0.00028262344669718767, 'epoch': 0.17}
{'loss': 2.0947, 'grad_norm': 1.827591896057129, 'learning_rate': 0.00028262169485191065, 'epoch': 0.17}
{'loss': 1.9528, 'grad_norm': 2.1622965335845947, 'learning_rate': 0.0002826199430066336, 'epoch': 0.17}
{'loss': 2.2508, 'grad_norm': 1.7997056245803833, 'learning_rate': 0.0002826181911613566, 'epoch': 0.17}
{'loss': 2.0041, 'grad_norm': 1.851817011833191, 'learning_rate': 0.0002826164393160796, 'epoch': 0.17}
{'loss': 2.3915, 'grad_norm': 1.8092278242111206, 'learning_rate': 0.00028261468747080255, 'epoch': 0.17}
{'loss': 2.2836, 'grad_norm': 1.75063157081604, 'learning_rate': 0.0002826129356255255, 'epoch': 0.17}
{'loss': 2.1398, 'grad_norm': 1.4901734590530396, 'learning_rate': 0.0002826111837802485, 'epoch': 0.17}
{'loss': 2.0524, 'grad_norm': 1.9253885746002197, 'learning_rate': 0.0002826094319349715, 'epoch': 0.17}
{'loss': 2.2134, 'grad_norm': 1.7747867107391357, 'learning_rate': 0.00028260768008969445, 'epoch': 0.17}
{'loss': 1.8936, 'grad_norm': 1.8822853565216064, 'learning_rate': 0.00028260592824441743, 'epoch': 0.17}
{'loss': 2.4135, 'grad_norm': 2.011955976486206, 'learning_rate': 0.0002826041763991404, 'epoch': 0.17}
{'loss': 2.1909, 'grad_norm': 1.6962800025939941, 'learning_rate': 0.0002826024245538634, 'epoch': 0.17}
{'loss': 2.2999, 'grad_norm': 1.5656183958053589, 'learning_rate': 0.00028260067270858636, 'epoch': 0.17}
{'loss': 1.6885, 'grad_norm': 2.025311231613159, 'learning_rate': 0.00028259892086330933, 'epoch': 0.17}
{'loss': 1.7338, 'grad_norm': 1.9937721490859985, 'learning_rate': 0.0002825971690180323, 'epoch': 0.17}
{'loss': 2.1635, 'grad_norm': 2.375229835510254, 'learning_rate': 0.0002825954171727553, 'epoch': 0.17}
{'loss': 1.9331, 'grad_norm': 1.7121988534927368, 'learning_rate': 0.00028259366532747826, 'epoch': 0.17}
{'loss': 2.063, 'grad_norm': 2.1968886852264404, 'learning_rate': 0.00028259191348220124, 'epoch': 0.17}
{'loss': 1.863, 'grad_norm': 1.5844203233718872, 'learning_rate': 0.0002825901616369242, 'epoch': 0.17}
{'loss': 2.2559, 'grad_norm': 1.7601944208145142, 'learning_rate': 0.0002825884097916472, 'epoch': 0.17}
{'loss': 2.2359, 'grad_norm': 2.016597032546997, 'learning_rate': 0.00028258665794637016, 'epoch': 0.17}
{'loss': 2.7104, 'grad_norm': 2.0173323154449463, 'learning_rate': 0.0002825849061010931, 'epoch': 0.17}
{'loss': 1.9065, 'grad_norm': 1.5652891397476196, 'learning_rate': 0.0002825831542558161, 'epoch': 0.17}
{'loss': 2.3621, 'grad_norm': 1.5238654613494873, 'learning_rate': 0.0002825814024105391, 'epoch': 0.17}
{'loss': 2.4394, 'grad_norm': 1.8726248741149902, 'learning_rate': 0.00028257965056526207, 'epoch': 0.17}
{'loss': 2.167, 'grad_norm': 2.070103645324707, 'learning_rate': 0.00028257789871998504, 'epoch': 0.17}
{'loss': 2.2242, 'grad_norm': 1.776267409324646, 'learning_rate': 0.000282576146874708, 'epoch': 0.17}
{'loss': 2.1509, 'grad_norm': 1.9885927438735962, 'learning_rate': 0.000282574395029431, 'epoch': 0.17}
{'loss': 1.8994, 'grad_norm': 2.368793487548828, 'learning_rate': 0.00028257264318415397, 'epoch': 0.17}
{'loss': 2.5647, 'grad_norm': 1.750828504562378, 'learning_rate': 0.00028257089133887695, 'epoch': 0.17}
{'loss': 2.1086, 'grad_norm': 1.590946912765503, 'learning_rate': 0.00028256913949359987, 'epoch': 0.17}
{'loss': 2.5823, 'grad_norm': 1.9440622329711914, 'learning_rate': 0.0002825673876483229, 'epoch': 0.17}
{'loss': 2.3585, 'grad_norm': 1.7205216884613037, 'learning_rate': 0.0002825656358030458, 'epoch': 0.17}
{'loss': 2.3228, 'grad_norm': 1.7020858526229858, 'learning_rate': 0.00028256388395776885, 'epoch': 0.17}
{'loss': 2.0248, 'grad_norm': 1.729801893234253, 'learning_rate': 0.0002825621321124918, 'epoch': 0.17}
{'loss': 1.9994, 'grad_norm': 1.3702878952026367, 'learning_rate': 0.0002825603802672148, 'epoch': 0.17}
{'loss': 2.0629, 'grad_norm': 1.735487461090088, 'learning_rate': 0.0002825586284219377, 'epoch': 0.17}
{'loss': 2.3108, 'grad_norm': 1.4966306686401367, 'learning_rate': 0.00028255687657666075, 'epoch': 0.17}
{'loss': 1.9017, 'grad_norm': 2.069720983505249, 'learning_rate': 0.0002825551247313837, 'epoch': 0.17}
{'loss': 2.4086, 'grad_norm': 1.8154667615890503, 'learning_rate': 0.00028255337288610665, 'epoch': 0.17}
{'loss': 2.0478, 'grad_norm': 1.6842225790023804, 'learning_rate': 0.00028255162104082963, 'epoch': 0.17}
{'loss': 2.2104, 'grad_norm': 1.853922963142395, 'learning_rate': 0.0002825498691955526, 'epoch': 0.17}
{'loss': 2.013, 'grad_norm': 1.6040053367614746, 'learning_rate': 0.0002825481173502756, 'epoch': 0.17}
{'loss': 2.0191, 'grad_norm': 1.5097988843917847, 'learning_rate': 0.00028254636550499856, 'epoch': 0.17}
{'loss': 1.9278, 'grad_norm': 1.6949466466903687, 'learning_rate': 0.0002825446136597216, 'epoch': 0.17}
{'loss': 2.2745, 'grad_norm': 2.3799400329589844, 'learning_rate': 0.0002825428618144445, 'epoch': 0.17}
{'loss': 2.0322, 'grad_norm': 2.063206911087036, 'learning_rate': 0.00028254110996916754, 'epoch': 0.17}
