Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.7279, 'grad_norm': 1.5636621713638306, 'learning_rate': 0.00016554194352159465, 'epoch': 1.51}
{'loss': 1.8908, 'grad_norm': 1.116106629371643, 'learning_rate': 0.00016552637043189367, 'epoch': 1.51}
{'loss': 1.4763, 'grad_norm': 1.2181065082550049, 'learning_rate': 0.00016551079734219268, 'epoch': 1.51}
{'loss': 1.5756, 'grad_norm': 1.2206767797470093, 'learning_rate': 0.0001654952242524917, 'epoch': 1.51}
{'loss': 1.5225, 'grad_norm': 1.3083834648132324, 'learning_rate': 0.00016547965116279069, 'epoch': 1.51}
{'loss': 1.6515, 'grad_norm': 1.2977646589279175, 'learning_rate': 0.0001654640780730897, 'epoch': 1.51}
{'loss': 1.6586, 'grad_norm': 1.2984113693237305, 'learning_rate': 0.00016544850498338866, 'epoch': 1.51}
{'loss': 2.1284, 'grad_norm': 1.3630603551864624, 'learning_rate': 0.00016543293189368768, 'epoch': 1.51}
{'loss': 1.6853, 'grad_norm': 1.2078033685684204, 'learning_rate': 0.0001654173588039867, 'epoch': 1.51}
{'loss': 1.7464, 'grad_norm': 1.1069324016571045, 'learning_rate': 0.0001654017857142857, 'epoch': 1.51}
{'loss': 1.7505, 'grad_norm': 1.3490326404571533, 'learning_rate': 0.0001653862126245847, 'epoch': 1.51}
{'loss': 1.6061, 'grad_norm': 1.0736101865768433, 'learning_rate': 0.0001653706395348837, 'epoch': 1.51}
{'loss': 1.5894, 'grad_norm': 1.2458529472351074, 'learning_rate': 0.00016535506644518272, 'epoch': 1.51}
{'loss': 1.6167, 'grad_norm': 1.2996736764907837, 'learning_rate': 0.00016533949335548174, 'epoch': 1.51}
{'loss': 1.6644, 'grad_norm': 1.1089097261428833, 'learning_rate': 0.00016532392026578072, 'epoch': 1.51}
{'loss': 2.0749, 'grad_norm': 1.2779004573822021, 'learning_rate': 0.00016530834717607974, 'epoch': 1.51}
{'loss': 1.6148, 'grad_norm': 1.2162739038467407, 'learning_rate': 0.0001652927740863787, 'epoch': 1.51}
{'loss': 2.1835, 'grad_norm': 1.260420560836792, 'learning_rate': 0.0001652772009966777, 'epoch': 1.51}
{'loss': 1.6597, 'grad_norm': 1.1406738758087158, 'learning_rate': 0.00016526162790697673, 'epoch': 1.51}
{'loss': 2.0255, 'grad_norm': 1.3576712608337402, 'learning_rate': 0.00016524605481727574, 'epoch': 1.51}
{'loss': 1.6721, 'grad_norm': 1.2782222032546997, 'learning_rate': 0.00016523048172757473, 'epoch': 1.51}
{'loss': 1.5369, 'grad_norm': 1.2025244235992432, 'learning_rate': 0.00016521490863787374, 'epoch': 1.51}
{'loss': 1.4102, 'grad_norm': 1.183031678199768, 'learning_rate': 0.00016519933554817276, 'epoch': 1.51}
{'loss': 1.8535, 'grad_norm': 1.141162633895874, 'learning_rate': 0.00016518376245847175, 'epoch': 1.51}
{'loss': 1.6839, 'grad_norm': 1.3053057193756104, 'learning_rate': 0.00016516818936877076, 'epoch': 1.51}
{'loss': 1.5914, 'grad_norm': 1.154665231704712, 'learning_rate': 0.00016515261627906975, 'epoch': 1.51}
{'loss': 1.6192, 'grad_norm': 1.2804330587387085, 'learning_rate': 0.00016513704318936874, 'epoch': 1.51}
{'loss': 1.7202, 'grad_norm': 1.0902360677719116, 'learning_rate': 0.00016512147009966775, 'epoch': 1.51}
{'loss': 1.9384, 'grad_norm': 1.1225918531417847, 'learning_rate': 0.00016510589700996676, 'epoch': 1.51}
{'loss': 1.6375, 'grad_norm': 1.3135987520217896, 'learning_rate': 0.00016509032392026575, 'epoch': 1.51}
{'loss': 2.0272, 'grad_norm': 1.2321385145187378, 'learning_rate': 0.00016507475083056477, 'epoch': 1.51}
{'loss': 1.7514, 'grad_norm': 1.2284313440322876, 'learning_rate': 0.00016505917774086378, 'epoch': 1.51}
{'loss': 1.44, 'grad_norm': 1.2934911251068115, 'learning_rate': 0.0001650436046511628, 'epoch': 1.51}
{'loss': 1.7282, 'grad_norm': 1.120074987411499, 'learning_rate': 0.00016502803156146178, 'epoch': 1.52}
{'loss': 1.4768, 'grad_norm': 1.0608341693878174, 'learning_rate': 0.00016501245847176077, 'epoch': 1.52}
{'loss': 1.906, 'grad_norm': 1.3080047369003296, 'learning_rate': 0.00016499688538205979, 'epoch': 1.52}
{'loss': 1.7304, 'grad_norm': 1.1349985599517822, 'learning_rate': 0.00016498131229235877, 'epoch': 1.52}
{'loss': 1.3667, 'grad_norm': 1.1748594045639038, 'learning_rate': 0.0001649657392026578, 'epoch': 1.52}
{'loss': 1.7629, 'grad_norm': 1.1792867183685303, 'learning_rate': 0.0001649501661129568, 'epoch': 1.52}
{'loss': 1.8845, 'grad_norm': 1.1820785999298096, 'learning_rate': 0.0001649345930232558, 'epoch': 1.52}
{'loss': 1.519, 'grad_norm': 1.121644377708435, 'learning_rate': 0.0001649190199335548, 'epoch': 1.52}
{'loss': 1.7624, 'grad_norm': 1.125476598739624, 'learning_rate': 0.00016490344684385382, 'epoch': 1.52}
{'loss': 1.8273, 'grad_norm': 1.1962919235229492, 'learning_rate': 0.00016488787375415283, 'epoch': 1.52}
{'loss': 1.7402, 'grad_norm': 1.2565585374832153, 'learning_rate': 0.00016487230066445182, 'epoch': 1.52}
{'loss': 1.9447, 'grad_norm': 1.4165462255477905, 'learning_rate': 0.0001648567275747508, 'epoch': 1.52}
{'loss': 1.7788, 'grad_norm': 1.1798478364944458, 'learning_rate': 0.0001648411544850498, 'epoch': 1.52}
{'loss': 1.8624, 'grad_norm': 1.3919949531555176, 'learning_rate': 0.0001648255813953488, 'epoch': 1.52}
{'loss': 1.5434, 'grad_norm': 1.2938077449798584, 'learning_rate': 0.00016481000830564783, 'epoch': 1.52}
{'loss': 1.7878, 'grad_norm': 1.189385175704956, 'learning_rate': 0.00016479443521594684, 'epoch': 1.52}
{'loss': 1.5393, 'grad_norm': 1.1200708150863647, 'learning_rate': 0.00016477886212624583, 'epoch': 1.52}
{'loss': 1.9975, 'grad_norm': 1.1520084142684937, 'learning_rate': 0.00016476328903654484, 'epoch': 1.52}
{'loss': 1.6766, 'grad_norm': 1.2134438753128052, 'learning_rate': 0.00016474771594684386, 'epoch': 1.52}
{'loss': 1.6637, 'grad_norm': 1.1293697357177734, 'learning_rate': 0.00016473214285714284, 'epoch': 1.52}
{'loss': 1.8931, 'grad_norm': 1.4384548664093018, 'learning_rate': 0.00016471656976744183, 'epoch': 1.52}
{'loss': 1.5922, 'grad_norm': 1.2490373849868774, 'learning_rate': 0.00016470099667774085, 'epoch': 1.52}
{'loss': 2.1114, 'grad_norm': 1.2924119234085083, 'learning_rate': 0.00016468542358803983, 'epoch': 1.52}
{'loss': 1.8447, 'grad_norm': 1.0686873197555542, 'learning_rate': 0.00016466985049833885, 'epoch': 1.52}
{'loss': 1.7606, 'grad_norm': 1.390928864479065, 'learning_rate': 0.00016465427740863786, 'epoch': 1.52}
{'loss': 1.9989, 'grad_norm': 1.1855324506759644, 'learning_rate': 0.00016463870431893688, 'epoch': 1.52}
{'loss': 1.5492, 'grad_norm': 1.1002963781356812, 'learning_rate': 0.00016462313122923586, 'epoch': 1.52}
{'loss': 1.5524, 'grad_norm': 1.2010020017623901, 'learning_rate': 0.00016460755813953488, 'epoch': 1.52}
{'loss': 1.494, 'grad_norm': 1.2303084135055542, 'learning_rate': 0.0001645919850498339, 'epoch': 1.52}
{'loss': 2.0208, 'grad_norm': 1.1869345903396606, 'learning_rate': 0.00016457641196013288, 'epoch': 1.52}
{'loss': 1.5591, 'grad_norm': 1.2513816356658936, 'learning_rate': 0.00016456083887043187, 'epoch': 1.52}
{'loss': 1.8161, 'grad_norm': 1.081831932067871, 'learning_rate': 0.00016454526578073088, 'epoch': 1.52}
{'loss': 1.8369, 'grad_norm': 1.2569001913070679, 'learning_rate': 0.00016452969269102987, 'epoch': 1.52}
{'loss': 1.7371, 'grad_norm': 1.2148486375808716, 'learning_rate': 0.00016451411960132889, 'epoch': 1.52}
{'loss': 2.0919, 'grad_norm': 1.0970683097839355, 'learning_rate': 0.0001644985465116279, 'epoch': 1.52}
{'loss': 1.4578, 'grad_norm': 1.2912344932556152, 'learning_rate': 0.0001644829734219269, 'epoch': 1.52}
{'loss': 1.6473, 'grad_norm': 1.3426902294158936, 'learning_rate': 0.0001644674003322259, 'epoch': 1.52}
{'loss': 1.748, 'grad_norm': 1.3186572790145874, 'learning_rate': 0.00016445182724252492, 'epoch': 1.52}
{'loss': 1.7467, 'grad_norm': 1.1593812704086304, 'learning_rate': 0.00016443625415282393, 'epoch': 1.52}
{'loss': 2.0789, 'grad_norm': 1.2255589962005615, 'learning_rate': 0.0001644206810631229, 'epoch': 1.52}
{'loss': 1.4936, 'grad_norm': 1.2262424230575562, 'learning_rate': 0.0001644051079734219, 'epoch': 1.52}
{'loss': 1.6459, 'grad_norm': 1.1034382581710815, 'learning_rate': 0.00016438953488372092, 'epoch': 1.52}
{'loss': 1.5978, 'grad_norm': 1.1413218975067139, 'learning_rate': 0.0001643739617940199, 'epoch': 1.52}
{'loss': 1.5812, 'grad_norm': 1.1549187898635864, 'learning_rate': 0.00016435838870431892, 'epoch': 1.52}
{'loss': 1.7601, 'grad_norm': 1.4191986322402954, 'learning_rate': 0.00016434281561461794, 'epoch': 1.52}
{'loss': 2.045, 'grad_norm': 1.4843904972076416, 'learning_rate': 0.00016432724252491692, 'epoch': 1.52}
{'loss': 1.6979, 'grad_norm': 1.1136400699615479, 'learning_rate': 0.00016431166943521594, 'epoch': 1.52}
{'loss': 1.9587, 'grad_norm': 1.2285341024398804, 'learning_rate': 0.00016429609634551495, 'epoch': 1.52}
{'loss': 1.5047, 'grad_norm': 1.492756962776184, 'learning_rate': 0.00016428052325581391, 'epoch': 1.52}
{'loss': 1.305, 'grad_norm': 1.2352428436279297, 'learning_rate': 0.00016426495016611293, 'epoch': 1.52}
{'loss': 1.614, 'grad_norm': 1.2595875263214111, 'learning_rate': 0.00016424937707641194, 'epoch': 1.52}
{'loss': 1.8792, 'grad_norm': 1.100823163986206, 'learning_rate': 0.00016423380398671093, 'epoch': 1.52}
{'loss': 1.6915, 'grad_norm': 1.1010539531707764, 'learning_rate': 0.00016421823089700995, 'epoch': 1.52}
{'loss': 1.4579, 'grad_norm': 1.1769046783447266, 'learning_rate': 0.00016420265780730896, 'epoch': 1.52}
{'loss': 1.5275, 'grad_norm': 1.1873847246170044, 'learning_rate': 0.00016418708471760797, 'epoch': 1.52}
{'loss': 1.746, 'grad_norm': 1.2193422317504883, 'learning_rate': 0.00016417151162790696, 'epoch': 1.52}
{'loss': 1.9023, 'grad_norm': 1.2708542346954346, 'learning_rate': 0.00016415593853820598, 'epoch': 1.52}
{'loss': 1.5714, 'grad_norm': 1.1882798671722412, 'learning_rate': 0.000164140365448505, 'epoch': 1.52}
{'loss': 1.89, 'grad_norm': 1.2335832118988037, 'learning_rate': 0.00016412479235880395, 'epoch': 1.52}
{'loss': 1.9674, 'grad_norm': 1.2673618793487549, 'learning_rate': 0.00016410921926910297, 'epoch': 1.52}
{'loss': 1.8043, 'grad_norm': 1.178891658782959, 'learning_rate': 0.00016409364617940198, 'epoch': 1.52}
{'loss': 1.955, 'grad_norm': 1.2492648363113403, 'learning_rate': 0.00016407807308970097, 'epoch': 1.52}
{'loss': 1.699, 'grad_norm': 1.4913849830627441, 'learning_rate': 0.00016406249999999998, 'epoch': 1.52}
{'loss': 1.4451, 'grad_norm': 1.3536542654037476, 'learning_rate': 0.000164046926910299, 'epoch': 1.52}
{'loss': 1.8011, 'grad_norm': 1.262387990951538, 'learning_rate': 0.000164031353820598, 'epoch': 1.52}
{'loss': 1.7371, 'grad_norm': 1.2177517414093018, 'learning_rate': 0.000164015780730897, 'epoch': 1.52}
{'loss': 1.7435, 'grad_norm': 1.3846290111541748, 'learning_rate': 0.00016400020764119601, 'epoch': 1.52}
{'loss': 1.7492, 'grad_norm': 1.2191985845565796, 'learning_rate': 0.00016398463455149497, 'epoch': 1.52}
{'loss': 1.6741, 'grad_norm': 1.40315580368042, 'learning_rate': 0.000163969061461794, 'epoch': 1.52}
{'loss': 1.7592, 'grad_norm': 1.5252716541290283, 'learning_rate': 0.000163953488372093, 'epoch': 1.52}
{'loss': 1.807, 'grad_norm': 1.2444297075271606, 'learning_rate': 0.00016393791528239202, 'epoch': 1.52}
{'loss': 1.4651, 'grad_norm': 1.1439146995544434, 'learning_rate': 0.000163922342192691, 'epoch': 1.52}
{'loss': 1.8263, 'grad_norm': 1.2801783084869385, 'learning_rate': 0.00016390676910299002, 'epoch': 1.53}
{'loss': 1.9202, 'grad_norm': 1.1094796657562256, 'learning_rate': 0.00016389119601328904, 'epoch': 1.53}
{'loss': 1.7804, 'grad_norm': 1.207822322845459, 'learning_rate': 0.00016387562292358802, 'epoch': 1.53}
{'loss': 1.8475, 'grad_norm': 1.1658415794372559, 'learning_rate': 0.00016386004983388704, 'epoch': 1.53}
{'loss': 1.8902, 'grad_norm': 1.148735523223877, 'learning_rate': 0.00016384447674418605, 'epoch': 1.53}
{'loss': 1.6055, 'grad_norm': 1.5473915338516235, 'learning_rate': 0.000163828903654485, 'epoch': 1.53}
{'loss': 1.7901, 'grad_norm': 1.0671221017837524, 'learning_rate': 0.00016381333056478403, 'epoch': 1.53}
{'loss': 1.7391, 'grad_norm': 1.2604633569717407, 'learning_rate': 0.00016379775747508304, 'epoch': 1.53}
{'loss': 1.6951, 'grad_norm': 1.22493577003479, 'learning_rate': 0.00016378218438538206, 'epoch': 1.53}
{'loss': 1.6308, 'grad_norm': 1.076668381690979, 'learning_rate': 0.00016376661129568104, 'epoch': 1.53}
{'loss': 1.8427, 'grad_norm': 1.2648777961730957, 'learning_rate': 0.00016375103820598006, 'epoch': 1.53}
{'loss': 1.3724, 'grad_norm': 1.2371406555175781, 'learning_rate': 0.00016373546511627907, 'epoch': 1.53}
{'loss': 1.6922, 'grad_norm': 1.5188921689987183, 'learning_rate': 0.00016371989202657806, 'epoch': 1.53}
{'loss': 1.6547, 'grad_norm': 1.210470199584961, 'learning_rate': 0.00016370431893687707, 'epoch': 1.53}
{'loss': 1.7943, 'grad_norm': 1.1671793460845947, 'learning_rate': 0.00016368874584717606, 'epoch': 1.53}
{'loss': 1.5329, 'grad_norm': 1.1828348636627197, 'learning_rate': 0.00016367317275747505, 'epoch': 1.53}
{'loss': 1.8569, 'grad_norm': 1.2529510259628296, 'learning_rate': 0.00016365759966777406, 'epoch': 1.53}
{'loss': 1.7244, 'grad_norm': 1.2205058336257935, 'learning_rate': 0.00016364202657807308, 'epoch': 1.53}
{'loss': 1.5881, 'grad_norm': 1.1043468713760376, 'learning_rate': 0.00016362645348837207, 'epoch': 1.53}
{'loss': 1.6214, 'grad_norm': 1.2133371829986572, 'learning_rate': 0.00016361088039867108, 'epoch': 1.53}
{'loss': 1.5606, 'grad_norm': 1.1387239694595337, 'learning_rate': 0.0001635953073089701, 'epoch': 1.53}
{'loss': 1.3526, 'grad_norm': 1.1037081480026245, 'learning_rate': 0.0001635797342192691, 'epoch': 1.53}
{'loss': 1.6155, 'grad_norm': 1.0932217836380005, 'learning_rate': 0.0001635641611295681, 'epoch': 1.53}
{'loss': 1.4303, 'grad_norm': 1.090901255607605, 'learning_rate': 0.00016354858803986708, 'epoch': 1.53}
{'loss': 1.7809, 'grad_norm': 1.50689697265625, 'learning_rate': 0.00016353301495016607, 'epoch': 1.53}
{'loss': 1.8273, 'grad_norm': 1.1795730590820312, 'learning_rate': 0.0001635174418604651, 'epoch': 1.53}
{'loss': 1.9789, 'grad_norm': 1.3425993919372559, 'learning_rate': 0.0001635018687707641, 'epoch': 1.53}
{'loss': 1.8072, 'grad_norm': 1.2807661294937134, 'learning_rate': 0.00016348629568106312, 'epoch': 1.53}
{'loss': 1.4215, 'grad_norm': 1.2921427488327026, 'learning_rate': 0.0001634707225913621, 'epoch': 1.53}
{'loss': 1.9715, 'grad_norm': 1.3474122285842896, 'learning_rate': 0.00016345514950166112, 'epoch': 1.53}
{'loss': 1.7952, 'grad_norm': 1.4068783521652222, 'learning_rate': 0.00016343957641196013, 'epoch': 1.53}
{'loss': 1.8892, 'grad_norm': 1.3539040088653564, 'learning_rate': 0.00016342400332225915, 'epoch': 1.53}
{'loss': 1.6612, 'grad_norm': 1.4671932458877563, 'learning_rate': 0.00016340843023255813, 'epoch': 1.53}
{'loss': 2.0041, 'grad_norm': 1.28641939163208, 'learning_rate': 0.00016339285714285712, 'epoch': 1.53}
{'loss': 1.9505, 'grad_norm': 1.1852771043777466, 'learning_rate': 0.0001633772840531561, 'epoch': 1.53}
{'loss': 1.8757, 'grad_norm': 1.1991490125656128, 'learning_rate': 0.00016336171096345512, 'epoch': 1.53}
{'loss': 1.5268, 'grad_norm': 1.2931430339813232, 'learning_rate': 0.00016334613787375414, 'epoch': 1.53}
{'loss': 1.8432, 'grad_norm': 1.2573270797729492, 'learning_rate': 0.00016333056478405315, 'epoch': 1.53}
{'loss': 1.8332, 'grad_norm': 1.281213402748108, 'learning_rate': 0.00016331499169435214, 'epoch': 1.53}
{'loss': 2.0254, 'grad_norm': 1.0802416801452637, 'learning_rate': 0.00016329941860465116, 'epoch': 1.53}
{'loss': 1.5922, 'grad_norm': 1.1231489181518555, 'learning_rate': 0.00016328384551495017, 'epoch': 1.53}
{'loss': 1.5937, 'grad_norm': 1.19329035282135, 'learning_rate': 0.00016326827242524916, 'epoch': 1.53}
{'loss': 1.665, 'grad_norm': 1.195973515510559, 'learning_rate': 0.00016325269933554815, 'epoch': 1.53}
{'loss': 1.8095, 'grad_norm': 1.3561078310012817, 'learning_rate': 0.00016323712624584716, 'epoch': 1.53}
{'loss': 1.9326, 'grad_norm': 1.146262288093567, 'learning_rate': 0.00016322155315614615, 'epoch': 1.53}
{'loss': 1.8579, 'grad_norm': 1.358483910560608, 'learning_rate': 0.00016320598006644516, 'epoch': 1.53}
{'loss': 1.6776, 'grad_norm': 1.1238116025924683, 'learning_rate': 0.00016319040697674418, 'epoch': 1.53}
{'loss': 1.8139, 'grad_norm': 1.0844472646713257, 'learning_rate': 0.00016317483388704316, 'epoch': 1.53}
{'loss': 1.7131, 'grad_norm': 1.3748340606689453, 'learning_rate': 0.00016315926079734218, 'epoch': 1.53}
{'loss': 1.3726, 'grad_norm': 1.1246944665908813, 'learning_rate': 0.0001631436877076412, 'epoch': 1.53}
{'loss': 1.595, 'grad_norm': 1.1830153465270996, 'learning_rate': 0.0001631281146179402, 'epoch': 1.53}
{'loss': 1.5256, 'grad_norm': 1.2035589218139648, 'learning_rate': 0.0001631125415282392, 'epoch': 1.53}
{'loss': 1.7476, 'grad_norm': 1.1012686491012573, 'learning_rate': 0.00016309696843853818, 'epoch': 1.53}
{'loss': 1.5696, 'grad_norm': 1.2598148584365845, 'learning_rate': 0.0001630813953488372, 'epoch': 1.53}
{'loss': 1.7684, 'grad_norm': 1.3178502321243286, 'learning_rate': 0.00016306582225913618, 'epoch': 1.53}
{'loss': 1.4222, 'grad_norm': 1.2768217325210571, 'learning_rate': 0.0001630502491694352, 'epoch': 1.53}
{'loss': 1.7597, 'grad_norm': 1.3748972415924072, 'learning_rate': 0.00016303467607973421, 'epoch': 1.53}
{'loss': 1.843, 'grad_norm': 1.1946278810501099, 'learning_rate': 0.0001630191029900332, 'epoch': 1.53}
{'loss': 1.4285, 'grad_norm': 1.1676647663116455, 'learning_rate': 0.00016300352990033222, 'epoch': 1.53}
{'loss': 1.4592, 'grad_norm': 1.2572104930877686, 'learning_rate': 0.00016298795681063123, 'epoch': 1.53}
{'loss': 1.2251, 'grad_norm': 1.178442358970642, 'learning_rate': 0.00016297238372093024, 'epoch': 1.53}
{'loss': 1.9914, 'grad_norm': 1.3921666145324707, 'learning_rate': 0.0001629568106312292, 'epoch': 1.53}
{'loss': 1.4383, 'grad_norm': 1.1733450889587402, 'learning_rate': 0.00016294123754152822, 'epoch': 1.53}
{'loss': 1.9175, 'grad_norm': 1.2827528715133667, 'learning_rate': 0.0001629256644518272, 'epoch': 1.53}
{'loss': 1.3611, 'grad_norm': 1.1565487384796143, 'learning_rate': 0.00016291009136212622, 'epoch': 1.53}
{'loss': 1.5934, 'grad_norm': 1.255318522453308, 'learning_rate': 0.00016289451827242524, 'epoch': 1.53}
{'loss': 2.0266, 'grad_norm': 1.1366713047027588, 'learning_rate': 0.00016287894518272425, 'epoch': 1.53}
{'loss': 1.3679, 'grad_norm': 1.0693449974060059, 'learning_rate': 0.00016286337209302324, 'epoch': 1.53}
{'loss': 1.9496, 'grad_norm': 1.0758070945739746, 'learning_rate': 0.00016284779900332225, 'epoch': 1.53}
{'loss': 1.6037, 'grad_norm': 1.1515439748764038, 'learning_rate': 0.00016283222591362127, 'epoch': 1.53}
{'loss': 1.6196, 'grad_norm': 1.3428988456726074, 'learning_rate': 0.00016281665282392023, 'epoch': 1.53}
{'loss': 1.6962, 'grad_norm': 1.1591752767562866, 'learning_rate': 0.00016280107973421924, 'epoch': 1.54}
{'loss': 1.6982, 'grad_norm': 1.2942787408828735, 'learning_rate': 0.00016278550664451826, 'epoch': 1.54}
{'loss': 1.7137, 'grad_norm': 1.1532001495361328, 'learning_rate': 0.00016276993355481724, 'epoch': 1.54}
{'loss': 1.4616, 'grad_norm': 1.169249415397644, 'learning_rate': 0.00016275436046511626, 'epoch': 1.54}
{'loss': 1.5514, 'grad_norm': 1.1648645401000977, 'learning_rate': 0.00016273878737541527, 'epoch': 1.54}
{'loss': 1.8266, 'grad_norm': 1.33842134475708, 'learning_rate': 0.0001627232142857143, 'epoch': 1.54}
{'loss': 1.7212, 'grad_norm': 1.2276257276535034, 'learning_rate': 0.00016270764119601328, 'epoch': 1.54}
{'loss': 1.8606, 'grad_norm': 1.4296754598617554, 'learning_rate': 0.0001626920681063123, 'epoch': 1.54}
{'loss': 1.6308, 'grad_norm': 1.2451897859573364, 'learning_rate': 0.0001626764950166113, 'epoch': 1.54}
{'loss': 1.8065, 'grad_norm': 1.1651692390441895, 'learning_rate': 0.00016266092192691027, 'epoch': 1.54}
{'loss': 1.9016, 'grad_norm': 1.1151912212371826, 'learning_rate': 0.00016264534883720928, 'epoch': 1.54}
{'loss': 1.869, 'grad_norm': 1.0749027729034424, 'learning_rate': 0.0001626297757475083, 'epoch': 1.54}
{'loss': 1.7921, 'grad_norm': 1.235840082168579, 'learning_rate': 0.00016261420265780728, 'epoch': 1.54}
{'loss': 1.5075, 'grad_norm': 1.5463913679122925, 'learning_rate': 0.0001625986295681063, 'epoch': 1.54}
{'loss': 1.7685, 'grad_norm': 1.1593965291976929, 'learning_rate': 0.0001625830564784053, 'epoch': 1.54}
{'loss': 1.6804, 'grad_norm': 1.1590715646743774, 'learning_rate': 0.0001625674833887043, 'epoch': 1.54}
{'loss': 2.1012, 'grad_norm': 1.228248953819275, 'learning_rate': 0.0001625519102990033, 'epoch': 1.54}
{'loss': 1.7125, 'grad_norm': 1.197819709777832, 'learning_rate': 0.00016253633720930233, 'epoch': 1.54}
{'loss': 1.9583, 'grad_norm': 1.3153223991394043, 'learning_rate': 0.0001625207641196013, 'epoch': 1.54}
{'loss': 1.6737, 'grad_norm': 1.051699161529541, 'learning_rate': 0.0001625051910299003, 'epoch': 1.54}
{'loss': 1.8178, 'grad_norm': 1.3493566513061523, 'learning_rate': 0.00016248961794019932, 'epoch': 1.54}
{'loss': 1.4458, 'grad_norm': 1.1341427564620972, 'learning_rate': 0.00016247404485049833, 'epoch': 1.54}
{'loss': 1.5634, 'grad_norm': 1.3766052722930908, 'learning_rate': 0.00016245847176079732, 'epoch': 1.54}
{'loss': 1.7512, 'grad_norm': 1.1635346412658691, 'learning_rate': 0.00016244289867109633, 'epoch': 1.54}
{'loss': 1.896, 'grad_norm': 1.24012291431427, 'learning_rate': 0.00016242732558139535, 'epoch': 1.54}
{'loss': 1.9545, 'grad_norm': 1.31654691696167, 'learning_rate': 0.00016241175249169434, 'epoch': 1.54}
{'loss': 1.7771, 'grad_norm': 1.1371662616729736, 'learning_rate': 0.00016239617940199335, 'epoch': 1.54}
{'loss': 1.5955, 'grad_norm': 1.2339366674423218, 'learning_rate': 0.00016238060631229237, 'epoch': 1.54}
{'loss': 1.6283, 'grad_norm': 1.1005909442901611, 'learning_rate': 0.00016236503322259133, 'epoch': 1.54}
{'loss': 1.6338, 'grad_norm': 1.0573300123214722, 'learning_rate': 0.00016234946013289034, 'epoch': 1.54}
{'loss': 1.7949, 'grad_norm': 1.4246412515640259, 'learning_rate': 0.00016233388704318935, 'epoch': 1.54}
{'loss': 1.5741, 'grad_norm': 1.172569990158081, 'learning_rate': 0.00016231831395348834, 'epoch': 1.54}
